Product,Category,Sales,Revenue,Date
Product_1,Toys,4781,24575,2022-02-15
Product_2,Books,7140,9245,2022-11-27
Product_3,Groceries,2677,69655,2023-08-17
Product_4,Toys,5554,64093,2023-10-05
Product_5,Clothing,5770,28278,2022-01-27
Product_6,Books,7847,10111,2022-11-13
Product_7,Groceries,9267,24355,2023-08-15
Product_8,Books,2225,94841,2023-09-15
Product_9,Books,583,88280,2023-06-03
Product_10,Groceries,1416,3105,2022-09-12
Product_11,Furniture,942,35857,2023-11-05
Product_12,Furniture,5610,88204,2023-04-22
Product_13,Clothing,4120,51878,2022-08-01
Product_14,Books,3733,81755,2022-05-03
Product_15,Electronics,5459,69403,2022-08-01
Product_16,Toys,3003,69551,2022-07-13
Product_17,Books,4655,55819,2022-06-27
Product_18,Groceries,2341,26856,2022-02-25
Product_19,Toys,1363,52837,2022-10-09
Product_20,Toys,9861,50625,2022-03-04
Product_21,Books,3973,46455,2022-04-13
Product_22,Groceries,2730,24745,2022-06-01
Product_23,Groceries,3667,96778,2022-08-18
Product_24,Furniture,4918,46504,2023-01-18
Product_25,Toys,2740,53367,2022-10-19
Product_26,Furniture,1592,75141,2022-06-06
Product_27,Clothing,8425,45241,2023-02-28
Product_28,Toys,6798,79590,2023-12-29
Product_29,Groceries,5023,28360,2023-09-06
Product_30,Electronics,4861,18318,2023-04-27
Product_31,Toys,2126,23699,2023-08-23
Product_32,Toys,8286,25778,2022-04-03
Product_33,Clothing,1290,82824,2022-12-21
Product_34,Groceries,324,27112,2023-08-16
Product_35,Groceries,3168,6259,2023-11-05
Product_36,Furniture,6791,94916,2023-01-09
Product_37,Clothing,8571,45095,2023-03-10
Product_38,Groceries,1675,20835,2023-04-18
Product_39,Toys,5081,66488,2022-07-28
Product_40,Electronics,449,99294,2022-10-06
Product_41,Toys,5412,99967,2022-01-06
Product_42,Clothing,719,62370,2023-09-06
Product_43,Books,1564,2301,2022-01-06
Product_44,Electronics,7482,4783,2022-02-19
Product_45,Electronics,9222,78296,2022-07-22
Product_46,Toys,1565,25097,2023-03-04
Product_47,Electronics,6435,96896,2023-09-24
Product_48,Furniture,3837,64426,2023-08-18
Product_49,Electronics,8070,9774,2022-07-23
Product_50,Books,9452,44328,2022-03-29
Product_51,Groceries,6428,41666,2022-08-07
Product_52,Clothing,6858,52243,2022-10-17
Product_53,Furniture,9955,68795,2023-02-12
Product_54,Books,2714,75411,2023-08-05
Product_55,Groceries,5494,19182,2023-01-06
Product_56,Toys,4911,63595,2022-11-08
Product_57,Toys,3189,18942,2023-12-27
Product_58,Electronics,5445,24912,2022-05-19
Product_59,Electronics,8041,86407,2022-12-04
Product_60,Electronics,6688,78599,2022-02-16
Product_61,Books,4654,15443,2023-07-30
Product_62,Groceries,9727,81007,2023-12-03
Product_63,Clothing,2503,16177,2023-09-08
Product_64,Electronics,7868,14427,2023-10-01
Product_65,Electronics,5585,96558,2023-08-24
Product_66,Toys,1716,26112,2023-11-17
Product_67,Electronics,8142,10400,2022-06-22
Product_68,Toys,8428,87627,2022-10-07
Product_69,Furniture,3261,31267,2022-08-22
Product_70,Furniture,3141,62489,2022-05-05
Product_71,Electronics,5547,8656,2022-10-27
Product_72,Books,1342,12186,2023-03-01
Product_73,Furniture,2349,26778,2023-10-14
Product_74,Clothing,1942,39404,2022-12-06
Product_75,Toys,8458,28961,2023-09-04
Product_76,Books,9169,98421,2022-03-28
Product_77,Furniture,6329,39119,2023-03-22
Product_78,Electronics,2120,19248,2023-07-23
Product_79,Groceries,9510,50190,2023-05-05
Product_80,Toys,5125,45501,2023-08-16
Product_81,Groceries,6372,17105,2023-07-28
Product_82,Groceries,8908,7333,2022-01-12
Product_83,Furniture,6915,39093,2023-10-21
Product_84,Books,2617,26212,2022-09-21
Product_85,Furniture,3690,17203,2022-09-20
Product_86,Clothing,449,43316,2022-02-14
Product_87,Clothing,153,93830,2023-01-27
Product_88,Clothing,6681,11982,2022-11-06
Product_89,Books,6974,28540,2023-12-11
Product_90,Furniture,329,52524,2023-12-17
Product_91,Electronics,209,52822,2022-08-26
Product_92,Books,8215,97621,2023-08-18
Product_93,Toys,8617,63194,2022-03-31
Product_94,Groceries,8198,14569,2022-07-28
Product_95,Furniture,4384,54364,2023-10-17
Product_96,Toys,5328,63686,2022-12-18
Product_97,Books,7450,90025,2023-08-24
Product_98,Furniture,8259,96685,2023-05-23
Product_99,Electronics,3103,89193,2022-12-17
Product_100,Toys,5998,82815,2022-10-23
Product_101,Clothing,1558,6178,2022-05-19
Product_102,Furniture,2024,37796,2023-12-03
Product_103,Books,1916,93429,2022-07-13
Product_104,Groceries,3493,3366,2023-07-29
Product_105,Books,6907,50617,2023-05-27
Product_106,Clothing,1654,96149,2022-08-10
Product_107,Furniture,2937,65518,2022-06-14
Product_108,Groceries,1982,32302,2023-12-21
Product_109,Clothing,5223,32101,2022-04-08
Product_110,Clothing,8803,77972,2023-07-17
Product_111,Electronics,7759,93018,2022-07-07
Product_112,Toys,4439,25320,2022-02-28
Product_113,Electronics,9102,95298,2022-05-19
Product_114,Electronics,1256,75005,2023-10-16
Product_115,Electronics,8270,13569,2022-03-12
Product_116,Toys,2093,50158,2023-10-06
Product_117,Clothing,7888,16360,2023-01-04
Product_118,Groceries,131,65639,2022-02-11
Product_119,Electronics,6054,85881,2023-05-06
Product_120,Books,6501,64655,2023-02-01
Product_121,Furniture,9925,76726,2023-02-25
Product_122,Electronics,5130,29381,2022-11-01
Product_123,Books,843,8899,2022-12-09
Product_124,Toys,8086,58937,2022-05-14
Product_125,Electronics,441,15586,2023-06-24
Product_126,Clothing,9472,36776,2022-10-13
Product_127,Clothing,3807,71103,2023-04-02
Product_128,Groceries,6015,5616,2023-03-08
Product_129,Clothing,8882,34684,2023-02-15
Product_130,Books,4068,5740,2023-03-22
Product_131,Groceries,2916,66721,2022-05-13
Product_132,Furniture,7049,91717,2022-10-07
Product_133,Books,3805,66745,2023-03-22
Product_134,Clothing,5648,33508,2023-12-15
Product_135,Electronics,4859,99882,2023-11-07
