mpg,horsepower,weight,acceleration,model_year,origin
29.44,134.9,3100.2,13.3,72,1
31.34,115.9,3138.6,13.9,72,1
29.0,139.4,2728.0,16.5,80,2
23.26,165.7,3092.9,16.2,82,2
30.26,113.0,3117.2,15.0,71,2
37.2,113.0,2714.3,15.2,82,3
24.17,167.4,3746.3,17.6,79,1
28.43,143.0,3189.5,13.8,72,1
36.71,105.9,2523.5,16.1,72,3
29.42,136.3,3262.6,14.6,74,1
33.14,106.1,2610.1,14.6,74,2
30.07,106.0,3314.8,17.2,71,2
28.09,127.3,3463.4,16.7,81,2
31.86,62.6,2671.7,16.6,79,1
27.66,68.3,3385.4,17.6,82,2
33.82,103.1,3165.1,15.0,75,3
30.14,89.6,3328.8,16.4,74,3
26.23,129.4,3758.7,14.4,75,1
31.6,92.8,2901.8,15.6,70,3
34.96,77.6,2698.5,14.7,74,3
35.3,164.0,2644.2,15.2,78,1
33.15,113.2,2673.7,16.2,81,2
29.1,122.0,2969.2,13.4,79,2
30.96,77.3,3136.5,19.2,71,2
32.44,103.7,3110.7,13.0,70,1
27.25,123.3,3330.9,12.6,79,3
33.26,85.5,3005.2,17.3,82,2
22.2,131.3,3581.4,16.6,80,2
30.99,102.0,2894.1,16.2,78,1
26.37,111.2,4088.1,16.3,79,2
32.21,101.9,3250.3,15.0,78,1
28.05,175.6,2657.1,13.2,78,3
29.35,119.6,2571.6,15.2,75,1
29.98,88.3,3193.0,13.6,77,1
27.41,144.7,2910.6,17.0,80,1
29.94,83.4,3285.6,14.7,82,1
28.99,126.3,3189.3,13.3,70,3
30.06,61.2,2970.9,14.4,79,3
35.1,80.2,2661.3,15.8,73,2
32.68,125.9,2394.1,13.9,70,3
32.37,142.2,2821.4,13.4,77,3
24.59,125.1,3342.6,15.5,70,2
27.88,116.5,3085.6,15.5,72,3
34.09,111.0,2501.7,14.0,82,1
30.03,75.6,3069.3,14.1,73,1
29.96,98.4,3154.1,15.5,77,2
32.52,106.2,2646.5,12.1,75,2
28.94,151.7,3061.5,12.2,79,2
28.32,130.3,3023.3,13.6,81,1
34.9,67.1,2542.8,14.6,76,3
27.53,129.7,3143.1,15.6,77,1
30.89,108.4,3224.3,18.0,71,2
28.62,99.7,3433.2,16.7,82,3
27.67,138.4,3421.5,14.7,79,3
36.86,150.9,2448.9,15.0,80,1
28.74,147.9,2624.9,13.0,77,2
32.95,94.8,3206.0,15.0,72,1
24.22,110.7,3205.5,14.4,76,3
24.62,129.9,3206.0,15.6,72,1
18.84,149.3,4541.1,13.3,76,1
27.28,105.6,3228.4,16.0,80,2
28.56,114.4,3454.2,18.1,81,2
30.2,86.8,3381.6,14.8,82,3
29.82,84.1,3260.6,15.8,71,1
29.56,144.4,2873.9,16.4,79,1
28.11,160.7,3303.6,14.2,75,1
33.5,117.8,2690.9,15.4,72,3
26.82,150.1,2905.3,15.0,72,3
30.01,130.8,2805.9,15.2,78,2
30.67,100.6,3032.7,13.5,76,2
26.11,130.8,3925.9,15.0,74,2
30.54,166.1,2253.1,16.0,81,1
28.69,118.9,3274.5,17.9,79,1
31.61,166.9,2354.9,16.9,76,2
32.88,41.4,2811.2,19.3,78,1
25.58,144.7,3435.6,13.5,70,2
